id,no,name,type1,type2,move1,move2,move3,move4,item,effort_values,character,lap1_show,lap2_show,lap3_show,lap4_show,lap5_show,lap6_show,lap7_show,lap8_show
523,142,プテラ,いわ,ひこう,はかいこうせん,じしん,つばめがえし,げんしのちから,こだわりハチマキ,H170A170S170,いじっぱり,0,0,0,0,1,0,0,1
524,142,プテラ,いわ,ひこう,すてみタックル,いわなだれ,だいもんじ,ドラゴンクロー,おうじゃのしるし,A255C255,がんばりや,0,0,0,0,0,1,0,1
525,142,プテラ,いわ,ひこう,すてみタックル,じしん,だいもんじ,かみつく,おうじゃのしるし,A255C255,がんばりや,0,0,0,0,0,0,1,1
526,240,ブビィ,ほのお,,ほのおのパンチ,えんまく,あやしいひかり,スモッグ,のんきのおこう,H255C255,すなお,1,0,0,0,0,0,0,0
527,330,フライゴン,ドラゴン,じめん,じしん,はがねのつばさ,だましうち,からげんき,ひかりのこな,A255S25,いじっぱり,0,0,0,1,0,0,0,1
528,330,フライゴン,ドラゴン,じめん,ソーラービーム,だいもんじ,かみくだく,にほんばれ,ひかりのこな,C255 S255,ひかえめ,0,0,0,0,1,0,0,1
529,330,フライゴン,ドラゴン,じめん,じしん,ドラゴンクロー,かえんほうしゃ,ギガドレイン,ピントレンズ,A170C170S170,がんばりや,0,0,0,0,0,1,0,1
530,330,フライゴン,ドラゴン,じめん,じしん,ドラゴンクロー,すてみタックル,かみくだく,ピントレンズ,A170C170S170,がんばりや,0,0,0,0,0,0,1,1
531,311,プラスル,でんき,,スパーク,うそなき,でんこうせっか,てだすけ,ヤタピのみ,H255B255,すなお,1,1,0,0,0,0,0,0
532,311,プラスル,でんき,,10まんボルト,でんじは,ちきゅうなげ,ねがいごと,ヤタピのみ,C255 S255,すなお,0,0,1,0,0,0,0,0
533,197,ブラッキー,あく,,あやしいひかり,だましうち,かげぶんしん,バトンタッチ,ひかりのこな,H170B170D170,ずぶとい,0,0,0,1,0,0,0,1
534,197,ブラッキー,あく,,のろい,いやなおと,かげぶんしん,すてみタックル,たべのこし,H170A170D170,いじっぱり,0,0,0,0,1,0,0,1
535,197,ブラッキー,あく,,いばる,じこあんじ,メロメロ,シャドーボール,ひかりのこな,H170B170D170,ずぶとい,0,0,0,0,0,1,0,1
536,197,ブラッキー,あく,,あやしいひかり,どくどく,だましうち,かげぶんしん,たべのこし,H170B170D170,ずぶとい,0,0,0,0,0,0,1,1
537,144,フリーザー,こおり,ひこう,れいとうビーム,みずのはどう,こごえるかぜ,ほえる,ラムのみ,C255 S255,ひかえめ,0,0,0,0,0,0,0,1
538,144,フリーザー,こおり,ひこう,れいとうビーム,からげんき,つばめがえし,まもる,ひかりのこな,A255C255,すなお,0,0,0,0,0,0,0,1
539,144,フリーザー,こおり,ひこう,れいとうビーム,つばめがえし,リフレクター,ねむる,カゴのみ,A255C256,すなお,0,0,0,0,0,0,0,1
540,144,フリーザー,こおり,ひこう,みがわり,どくどく,ふぶき,かげぶんしん,たべのこし,H170B170D170,わんぱく,0,0,0,0,0,0,0,1
541,144,フリーザー,こおり,ひこう,ふぶき,すてみタックル,ねむる,リフレクター,カゴのみ,A255C255,すなお,0,0,0,0,0,0,0,1
542,144,フリーザー,こおり,ひこう,ふぶき,すてみタックル,こうそくいどう,いばる,きあいのハチマキ,A255C255,すなお,0,0,0,0,0,0,0,1
543,153,ベイリーフ,くさ,,はっぱカッター,どくどく,しんぴのまもり,ひかりのかべ,ひかりのこな,H255C255,すなお,1,1,0,0,0,0,0,0
544,153,ベイリーフ,くさ,,ギガドレイン,のしかかり,くさぶえ,ねむる,カゴのみ,H170B170D170,すなお,0,0,1,0,0,0,0,0
545,88,ベトベター,どく,,ヘドロこうげき,がんせきふうじ,とける,ちいさくなる,モモンのみ,H170B170D170,きまぐれ,1,0,0,0,0,0,0,0
546,89,ベトベトン,どく,,ヘドロばくだん,のしかかり,いやなおと,ちいさくなる,どくバリ,H255A255,いじっぱり,0,0,0,1,0,0,0,1
547,89,ベトベトン,どく,,のろい,ねむる,ヘドロばくだん,ばくれつパンチ,カゴのみ,A255B255,がんばりや,0,0,0,0,1,0,0,1
548,89,ベトベトン,どく,,ヘドロばくだん,10まんボルト,かえんほうしゃ,れいとうパンチ,ラムのみ,B255C255,れいせい,0,0,0,0,0,1,0,1
549,89,ベトベトン,どく,,ヘドロばくだん,かわらわり,ギガドレイン,だいばくはつ,せんせいのツメ,A255B255,ゆうかん,0,0,0,0,0,0,1,1
550,214,ヘラクロス,むし,かくとう,メガホーン,かわらわり,がんせきふうじ,カウンター,きあいのハチマキ,A255B255,いじっぱり,0,0,0,1,0,0,0,1
551,214,ヘラクロス,むし,かくとう,メガホーン,じしん,メロメロ,ビルドアップ,ラムのみ,H255S255,ようき,0,0,0,0,1,0,0,1
552,214,ヘラクロス,むし,かくとう,メガホーン,じしん,いわなだれ,かわらわり,ひかりのこな,A255S255,いじっぱり,0,0,0,0,0,1,0,1
553,214,ヘラクロス,むし,かくとう,メガホーン,じしん,きしかいせい,こらえる,カムラのみ,A255S255,いじっぱり,0,0,0,0,0,0,1,1
554,279,ペリッパー,みず,ひこう,みずのはどう,つばめがえし,たくわえる,のみこむ,オボンのみ,H255D255,れいせい,0,1,0,0,0,0,0,0
555,279,ペリッパー,みず,ひこう,なみのり,ふぶき,つばめがえし,まもる,かいがらのすず,H255D255,れいせい,0,0,1,0,0,0,0,0
556,229,ヘルガー,ほのお,あく,かえんほうしゃ,シャドーボール,カウンター,おにび,きあいのハチマキ,A170C170S170,きまぐれ,0,0,0,1,0,0,0,1
557,229,ヘルガー,ほのお,あく,だいもんじ,かみくだく,ほえる,ねむる,ラムのみ,C255 S255,ひかえめ,0,0,0,0,1,0,0,1
558,229,ヘルガー,ほのお,あく,オーバーヒート,シャドーボール,ヘドロばくだん,すてみタックル,しろいハーブ,A255S255,きまぐれ,0,0,0,0,0,1,0,1
559,229,ヘルガー,ほのお,あく,オーバーヒート,ソーラービーム,かみくだく,にほんばれ,しろいハーブ,C255 S255,ひかえめ,0,0,0,0,0,0,1,1
560,53,ペルシアン,ノーマル,,ねこだまし,きりさく,いちゃもん,いばる,シルクのスカーフ,H170B170D170,きまぐれ,0,1,0,0,0,0,0,0
561,53,ペルシアン,ノーマル,,やつあたり,シャドーボール,ほえる,ねこだまし,シルクのスカーフ,H170B170D170,きまぐれ,0,0,1,0,0,0,0,0
562,108,ベロリンガ,ノーマル,,たたきつける,かわらわり,したでなめる,どろかけ,オボンのみ,H255A255,きまぐれ,1,1,0,0,0,0,0,0
563,108,ベロリンガ,ノーマル,,じしん,のしかかり,シャドーボール,いわなだれ,クラボのみ,A170B170D170,いじっぱり,0,0,1,0,0,0,0,0
564,321,ホエルオー,みず,,なみのり,こごえるかぜ,のしかかり,ほえる,かいがらのすず,H170B170D170,なまいき,0,0,0,1,0,0,0,1
565,321,ホエルオー,みず,,すてみタックル,ねむる,のろい,ドわすれ,カゴのみ,H170B170D170,いじっぱり,0,0,0,0,1,0,0,1
566,321,ホエルオー,みず,,ハイドロポンプ,じわれ,かげぶんしん,ねむる,カゴのみ,H170B170D170,ひかえめ,0,0,0,0,0,1,0,1
567,321,ホエルオー,みず,,なみのり,れいとうビーム,じしん,じわれ,せんせいのツメ,H170B170D170,がんばりや,0,0,0,0,0,0,1,1
568,320,ホエルコ,みず,,うずしお,ほえる,まるくなる,ころがる,のんきのおこう,B255D255,すなお,1,1,0,0,0,0,0,0
569,320,ホエルコ,みず,,しおふき,じしん,のしかかり,ねむる,カゴのみ,B255D255,すなお,0,0,1,0,0,0,0,0
570,373,ボーマンダ,ドラゴン,ひこう,ドラゴンクロー,つばめがえし,ずつき,いわなだれ,おうじゃのしるし,A255S255,がんばりや,0,0,0,1,0,0,0,1
571,373,ボーマンダ,ドラゴン,ひこう,すてみタックル,かみくだく,いばる,まもる,たべのこし,A170C170S170,がんばりや,0,0,0,0,1,0,0,1
572,373,ボーマンダ,ドラゴン,ひこう,すてみタックル,じしん,かみくだく,こらえる,カムラのみ,A255C255,がんばりや,0,0,0,0,0,1,0,1
573,373,ボーマンダ,ドラゴン,ひこう,すてみタックル,じしん,つばめがえし,りゅうのまい,ひかりのこな,H255A255,いじっぱり,0,0,0,0,0,0,1,1
574,373,ボーマンダ,ドラゴン,ひこう,かえんほうしゃ,ドラゴンクロー,かみくだく,かわらわり,ラムのみ,C255 S255,ひかえめ,0,0,0,0,0,0,0,1
575,373,ボーマンダ,ドラゴン,ひこう,かえんほうしゃ,ドラゴンクロー,かみくだく,メロメロ,たべのこし,C255 S255,ひかえめ,0,0,0,0,0,0,0,1
576,373,ボーマンダ,ドラゴン,ひこう,からげんき,じしん,いわなだれ,りゅうのまい,ひかりのこな,H170B170D170,いじっぱり,0,0,0,0,0,0,0,1
577,373,ボーマンダ,ドラゴン,ひこう,ずつき,つばめがえし,かみくだく,りゅうのまい,ラムのみ,H170B170D170,がんばりや,0,0,0,0,0,0,0,1
578,306,ボスゴドラ,はがね,いわ,アイアンテール,じしん,つばめがえし,ほえる,せんせいのツメ,H255A255,いじっぱり,0,0,0,1,0,0,0,1
579,306,ボスゴドラ,はがね,いわ,きあいパンチ,じしん,いわなだれ,でんじは,ピントレンズ,H255A255,いじっぱり,0,0,0,0,1,0,0,1
580,306,ボスゴドラ,はがね,いわ,なみのり,かみなり,だいもんじ,ふぶき,ひかりのこな,H255C255,ひかえめ,0,0,0,0,0,1,0,1
581,306,ボスゴドラ,はがね,いわ,すてみタックル,じしん,いわなだれ,つばめがえし,せんせいのツメ,H255A255,いじっぱり,0,0,0,0,0,0,1,1
582,77,ポニータ,ほのお,,ほのおのうず,とびはねる,でんこうせっか,しっぽをふる,チーゴのみ,H255A255,がんばりや,1,1,0,0,0,0,0,0
583,77,ポニータ,ほのお,,かえんほうしゃ,のしかかり,にどげり,かげぶんしん,オボンのみ,C255 S255,きまぐれ,0,0,1,0,0,0,0,0
584,188,ポポッコ,くさ,ひこう,メガドレイン,ねんりき,わたほうし,こうごうせい,キーのみ,H255C255,すなお,1,0,0,0,0,0,0,0
585,137,ポリゴン,ノーマル,,サイケこうせん,こごえるかぜ,リサイクル,こうそくいどう,オボンのみ,H255C255,のんき,1,1,0,0,0,0,0,0
586,137,ポリゴン,ノーマル,,トライアタック,サイコキネシス,でんじは,じこさいせい,クラボのみ,A255C255,れいせい,0,0,1,0,0,0,0,0
587,233,ポリゴン2,ノーマル,,サイコキネシス,10まんボルト,れいとうビーム,じこさいせい,ひかりのこな,H255C255,ひかえめ,0,0,0,0,0,0,1,1
588,233,ポリゴン2,ノーマル,,サイコキネシス,トライアタック,でんじは,じこさいせい,ラムのみ,H255C255,ひかえめ,0,0,0,0,0,1,0,1
589,233,ポリゴン2,ノーマル,,ソーラービーム,にほんばれ,でんじは,じこさいせい,ラムのみ,H255C255,ひかえめ,0,0,0,0,1,0,0,1
590,233,ポリゴン2,ノーマル,,トライアタック,つばめがえし,シャドーボール,じこさいせい,たべのこし,H255A255,いじっぱり,0,0,0,1,0,0,0,1
591,351,ポワルン,ノーマル,,ひのこ,みずのはどう,でんげきは,こごえるかぜ,ヤタピのみ,H255C255,せっかち,0,1,0,0,0,0,0,0
592,351,ポワルン,ノーマル,,10まんボルト,かえんほうしゃ,れいとうビーム,みずのはどう,のんきのおこう,H255C255,ひかえめ,0,0,1,0,0,0,0,0
593,312,マイナン,でんき,,スパーク,あまえる,アンコール,てだすけ,カムラのみ,H255B255,すなお,1,1,0,0,0,0,0,0
594,312,マイナン,でんき,,10まんボルト,メロメロ,あまえる,ねがいごと,カムラのみ,C255 S255,すなお,0,0,1,0,0,0,0,0
595,219,マグカルゴ,ほのお,いわ,いわなだれ,ひのこ,とける,すなあらし,のんきのおこう,H255D255,おとなしい,1,1,0,0,0,0,0,0
596,219,マグカルゴ,ほのお,いわ,オーバーヒート,じしん,いわなだれ,のしかかり,せんせいのツメ,H255D255,れいせい,0,0,1,0,0,0,0,0
597,156,マグマラシ,ほのお,,かえんぐるま,みだれひっかき,スピードスター,えんまく,きあいのハチマキ,H255C255,すなお,1,1,0,0,0,0,0,0
598,156,マグマラシ,ほのお,,かえんほうしゃ,ブレイククロー,のしかかり,えんまく,ひかりのこな,A255C255,すなお,0,0,1,0,0,0,0,0
599,110,マタドガス,どく,,ヘドロばくだん,おにび,シャドーボール,えんまく,ひかりのこな,H255A255,いじっぱり,0,0,0,1,0,0,0,1
600,110,マタドガス,どく,,おきみやげ,ヘドロばくだん,からげんき,みちづれ,オボンのみ,H255A255,いじっぱり,0,0,0,0,1,0,0,1
601,110,マタドガス,どく,,だいばくはつ,ヘドロばくだん,かえんほうしゃ,10まんボルト,きあいのハチマキ,A255C255,きまぐれ,0,0,0,0,0,1,0,1
602,110,マタドガス,どく,,だいばくはつ,ヘドロばくだん,やつあたり,シャドーボール,きあいのハチマキ,H255A255,いじっぱり,0,0,0,0,0,0,1,1
603,264,マッスグマ,ノーマル,,ひみつのちから,すなかけ,ほしがる,くすぐる,しろいハーブ,H255A255,いじっぱり,0,1,0,0,0,0,0,0
604,264,マッスグマ,ノーマル,,トリック,やつあたり,でんじは,すなかけ,こだわりハチマキ,A255S255,ようき,0,0,1,0,0,0,0,0
605,184,マリルリ,みず,,バブルこうせん,からげんき,あなをほる,まもる,オボンのみ,B255D255,すなお,1,1,0,0,0,0,0,0
606,184,マリルリ,みず,,メガトンキック,かわらわり,アイアンテール,あなをほる,かいがらのすず,H255D255,いじっぱり,0,0,1,0,0,0,0,0
607,317,マルノーム,どく,,たくわえる,のみこむ,はきだす,ヘドロこうげき,のんきのおこう,B255D255,きまぐれ,0,1,0,0,0,0,0,0
608,317,マルノーム,どく,,ヘドロばくだん,シャドーボール,のしかかり,カウンター,たべのこし,H255A255,いじっぱり,0,0,1,0,0,0,0,0
609,101,マルマイン,でんき,,10まんボルト,スピードスター,ひかりのかべ,まもる,きあいのハチマキ,H255C255,れいせい,0,0,0,1,0,0,0,1
610,101,マルマイン,でんき,,かみなり,あまごい,かげぶんしん,いばる,ひかりのこな,H170B170D170,ひかえめ,0,0,0,0,1,0,0,1
611,101,マルマイン,でんき,,だいばくはつ,10まんボルト,でんじは,こらえる,チイラのみ,A255C255,やんちゃ,0,0,0,0,0,1,0,1
612,101,マルマイン,でんき,,だいばくはつ,10まんボルト,でんじは,ミラーコート,ラムのみ,A255C255,やんちゃ,0,0,0,0,0,0,1,1
613,226,マンタイン,みず,,バブルこうせん,つばめがえし,あまごい,こごえるかぜ,しんぴのしずく,H255D255,すなお,0,1,0,0,0,0,0,0
614,226,マンタイン,みず,,なみのり,れいとうビーム,あまごい,あやしいひかり,かいがらのすず,H255B255,ひかえめ,0,0,1,0,0,0,0,0
615,241,ミルタンク,ノーマル,,からげんき,シャドーボール,カウンター,ミルクのみ,きあいのハチマキ,H170B170D170,しんちょう,0,0,0,1,0,0,0,1
616,241,ミルタンク,ノーマル,,きあいパンチ,シャドーボール,メロメロ,でんじは,たべのこし,H170A170D170,しんちょう,0,0,0,0,1,0,0,1
617,241,ミルタンク,ノーマル,,きしかいせい,こらえる,じしん,シャドーボール,カムラのみ,A255D255,いじっぱり,0,0,0,0,0,1,0,1
618,241,ミルタンク,ノーマル,,すてみタックル,のろい,かげぶんしん,ミルクのみ,ラムのみ,A255D255,いじっぱり,0,0,0,0,0,0,1,1
619,350,ミロカロス,みず,,ハイドロポンプ,こごえるかぜ,じこさいせい,ミラーコート,ラムのみ,H170B170C170,ひかえめ,0,0,0,1,0,0,0,1
620,350,ミロカロス,みず,,なみのり,れいとうビーム,しんぴのまもり,ミラーコート,きあいのハチマキ,H255C255,ひかえめ,0,0,0,0,1,0,0,1
621,350,ミロカロス,みず,,なみのり,ふぶき,メロメロ,じこさいせい,たべのこし,H170B170D170,ずぶとい,0,0,0,0,0,1,0,1
622,350,ミロカロス,みず,,なみのり,れいとうビーム,じこさいせい,ミラーコート,たべのこし,B170C170D170,ひかえめ,0,0,0,0,0,0,1,1
623,200,ムウマ,ゴースト,,いたみわけ,シャドーボール,あやしいひかり,でんじは,きあいのハチマキ,H255B255,わんぱく,0,0,0,1,0,0,0,1
624,200,ムウマ,ゴースト,,サイコキネシス,メロメロ,でんじは,あやしいひかり,たべのこし,B255C255,ずぶとい,0,0,0,0,1,0,0,1
625,200,ムウマ,ゴースト,,ほろびのうた,くろいまなざし,でんじは,あやしいひかり,ひかりのこな,H255B255,ずぶとい,0,0,0,0,0,1,0,1
626,200,ムウマ,ゴースト,,みちづれ,サイコキネシス,シャドーボール,10まんボルト,ラムのみ,C255 S255,おくびょう,0,0,0,0,0,0,1,1
627,154,メガニウム,くさ,,ソーラービーム,にほんばれ,ひかりのかべ,こうごうせい,ひかりのこな,H255C255,ひかえめ,0,0,0,1,0,0,0,1
628,154,メガニウム,くさ,,やどりぎのタネ,みがわり,かげぶんしん,くさぶえ,たべのこし,H170B170D170,おだやか,0,0,0,0,1,0,0,1
629,154,メガニウム,くさ,,じしん,じたばた,こらえる,ギガドレイン,カムラのみ,A255S255,ようき,0,0,0,0,0,1,0,1
630,154,メガニウム,くさ,,ギガドレイン,じしん,げんしのちから,のしかかり,ひかりのこな,H170A170C170,がんばりや,0,0,0,0,0,0,1,1
631,376,メタグロス,はがね,エスパー,コメットパンチ,つばめがえし,からげんき,ひかりのかべ,たべのこし,A170D170S170,いじっぱり,0,0,0,1,0,0,0,1
632,376,メタグロス,はがね,エスパー,じしん,コメットパンチ,じこあんじ,いばる,ラムのみ,H170D170S170,いじっぱり,0,0,0,0,1,0,0,1
633,376,メタグロス,はがね,エスパー,じしん,コメットパンチ,かげぶんしん,ねむる,カゴのみ,H170A170S170,いじっぱり,0,0,0,0,0,1,0,1
634,376,メタグロス,はがね,エスパー,コメットパンチ,サイコキネシス,じしん,シャドーボール,せんせいのツメ,A255C255,がんばりや,0,0,0,0,0,0,1,1
635,376,メタグロス,はがね,エスパー,だいばくはつ,じしん,いわなだれ,かわらわり,せんせいのツメ,H170A170S170,ようき,0,0,0,0,0,0,0,1
636,376,メタグロス,はがね,エスパー,コメットパンチ,サイコキネシス,れいとうパンチ,かみなりパンチ,ひかりのこな,A255C255,がんばりや,0,0,0,0,0,0,0,1
637,376,メタグロス,はがね,エスパー,じしん,シャドーボール,れいとうパンチ,かみなりパンチ,かいがらのすず,A255C255,がんばりや,0,0,0,0,0,0,0,1
638,376,メタグロス,はがね,エスパー,コメットパンチ,じしん,かわらわり,だいばくはつ,せんせいのツメ,H170A170S170,いじっぱり,0,0,0,0,0,0,0,1
639,375,メタング,はがね,エスパー,メタルクロー,ねんりき,おいうち,こわいかお,きあいのハチマキ,A255D255,がんばりや,0,1,0,0,0,0,0,0
640,375,メタング,はがね,エスパー,コメットパンチ,サイコキネシス,のしかかり,こわいかお,きあいのハチマキ,H255C255,きまぐれ,0,0,1,0,0,0,0,0
641,72,メノクラゲ,みず,どく,バブルこうせん,ようかいえき,バリアー,まきつく,モモンのみ,H170A170C170,がんばりや,1,0,0,0,0,0,0,0
642,180,モココ,でんき,,でんげきは,でんじは,わたほうし,ひかりのかべ,じしゃく,H255C255,おっとり,1,0,0,0,0,0,0,0
643,49,モルフォン,むし,どく,ぎんいろのかぜ,サイケこうせん,ねむりごな,スキルスワップ,キーのみ,H255S255,きまぐれ,0,1,0,0,0,0,0,0
644,49,モルフォン,むし,どく,シグナルビーム,サイコキネシス,ヘドロばくだん,ギガドレイン,ラムのみ,H255S255,すなお,0,0,1,0,0,0,0,0
645,114,モンジャラ,くさ,,メガドレイン,たたきつける,どくどく,しめつける,のんきのおこう,H255D255,がんばりや,0,1,0,0,0,0,0,0
646,114,モンジャラ,くさ,,ギガドレイン,しびれごな,ねむる,ドわすれ,カゴのみ,H255D255,おだやか,0,0,1,0,0,0,0,0
647,199,ヤドキング,みず,エスパー,サイコキネシス,かわらわり,ドわすれ,メロメロ,たべのこし,H255B255,れいせい,0,0,0,1,0,0,0,1
648,199,ヤドキング,みず,エスパー,あくび,でんじは,なみのり,サイコキネシス,かいがらのすず,B255C255,ひかえめ,0,0,0,0,1,0,0,1
649,199,ヤドキング,みず,エスパー,サイコキネシス,なみのり,れいとうビーム,じしん,せんせいのツメ,A170B170C170,れいせい,0,0,0,0,0,1,0,1
650,199,ヤドキング,みず,エスパー,サイコキネシス,なみのり,れいとうビーム,かえんほうしゃ,せんせいのツメ,B255C255,ひかえめ,0,0,0,0,0,0,1,1
651,80,ヤドラン,みず,エスパー,なみのり,あまごい,ずつき,れいとうパンチ,かいがらのすず,H255D255,れいせい,0,0,0,1,0,0,0,1
652,80,ヤドラン,みず,エスパー,なみのり,れいとうビーム,めいそう,あくび,たべのこし,A255D255,ひかえめ,0,0,0,0,1,0,0,1
653,80,ヤドラン,みず,エスパー,なみのり,サイコキネシス,シャドーボール,メロメロ,せんせいのツメ,C255D255,れいせい,0,0,0,0,0,1,0,1
654,80,ヤドラン,みず,エスパー,サイコキネシス,なみのり,じしん,れいとうビーム,せんせいのツメ,C255D255,なまいき,0,0,0,0,0,0,1,1
655,198,ヤミカラス,あく,ひこう,だましうち,そらをとぶ,いちゃもん,ちょうはつ,のんきのおこう,H170B170D170,きまぐれ,1,1,0,0,0,0,0,0
656,198,ヤミカラス,あく,ひこう,ほろびのうた,くろいまなざし,かげぶんしん,でんじは,ひかりのこな,H170B170D170,きまぐれ,0,0,1,0,0,0,0,0
657,302,ヤミラミ,あく,ゴースト,だましうち,あやしいひかり,はたきおとす,ねこだまし,くろいメガネ,H255A255,さみしがり,1,1,0,0,0,0,0,0
658,302,ヤミラミ,あく,ゴースト,シャドーボール,だましうち,あやしいひかり,じこさいせい,ラムのみ,H170A170C170,きまぐれ,0,0,1,0,0,0,0,0
659,288,ヤルキモノ,ノーマル,,きりさく,カウンター,アンコール,さわぐ,きあいのハチマキ,H255A255,さみしがり,0,1,0,0,0,0,0,0
660,288,ヤルキモノ,ノーマル,,ブレイククロー,きしかいせい,こらえる,シャドーボール,カムラのみ,A255D255,いじっぱり,0,0,1,0,0,0,0,0
661,193,ヤンヤンマ,むし,ひこう,シグナルビーム,つばめがえし,かげぶんしん,みきり,のんきのおこう,B255D255,のんき,1,0,0,0,0,0,0,0
662,346,ユレイドル,くさ,いわ,ギガドレイン,いわなだれ,バリア,あやしいひかり,たべのこし,H170B170D170,のんき,0,0,0,1,0,0,0,1
663,346,ユレイドル,くさ,いわ,じしん,げんしのちから,いばる,じこあんじ,オボンのみ,H255A255,いじっぱり,0,0,0,0,1,0,0,1
664,346,ユレイドル,くさ,いわ,みがわり,ソーラービーム,にほんばれ,じこさいせい,たべのこし,B170C170D17,ひかえめ0,0,0,0,0,0,1,0,1
665,346,ユレイドル,くさ,いわ,どくどく,ねをはる,ミラーコート,ギガドレイン,たべのこし,H170B170D170,ずぶとい,0,0,0,0,0,0,1,1
666,64,ユンゲラー,エスパー,,ねんりき,なりきり,みらいよち,かなしばり,まがったスプーン,H255B255,わんぱく,1,1,0,0,0,0,0,0
667,64,ユンゲラー,エスパー,,サイコキネシス,でんじは,リフレクター,じこさいせい,まがったスプーン,H255B255,ひかえめ,0,0,1,0,0,0,0,0
668,164,ヨルノズク,ノーマル,ひこう,ねんりき,つばめがえし,だましうち,リフレクター,キーのみ,H255B255,のんき,0,1,0,0,0,0,0,0
669,164,ヨルノズク,ノーマル,ひこう,サイコキネシス,だましうち,つばめがえし,リフレクター,キーのみ,B255C255,れいせい,0,0,1,0,0,0,0,0
670,243,ライコウ,でんき,,10まんボルト,でんじは,めいそう,ねむる,カゴのみ,C255 S255,ひかえめ,0,0,0,0,0,0,0,1
671,243,ライコウ,でんき,,10まんボルト,でんじは,でんこうせっか,ほえる,おうじゃのしるし,C255 S255,ひかえめ,0,0,0,0,0,0,0,1
672,243,ライコウ,でんき,,10まんボルト,かみつく,でんじは,リフレクター,ラムのみ,C255 S255,ひかえめ,0,0,0,0,0,0,0,1
673,243,ライコウ,でんき,,10まんボルト,すてみタックル,ほえる,リフレクター,ひかりのこな,C255S255,ひかえめ,0,0,0,0,0,0,0,1
674,243,ライコウ,でんき,,10まんボルト,めいそう,みがわり,ねむる,カゴのみ,H255B255,ひかえめ,0,0,0,0,0,0,0,1
675,243,ライコウ,でんき,,かみなり,あまごい,かげぶんしん,リフレクター,ひかりのこな,C255 S255,ひかえめ,0,0,0,0,0,0,0,1
676,26,ライチュウ,でんき,,10まんボルト,でんこうせっか,ひかりのかべ,かげぶんしん,ひかりのこな,B170C170S170,ひかえめ,0,0,0,1,0,0,0,1
677,26,ライチュウ,でんき,,10まんボルト,きしかいせい,こらえる,こうそくいどう,ラムのみ,A255S255,いじっぱり,0,0,0,0,1,0,0,1
678,26,ライチュウ,でんき,,かみなり,あまごい,アイアンテール,メロメロ,クラボのみ,C255 S255,すなお,0,0,0,0,0,1,0,1
679,26,ライチュウ,でんき,,10まんボルト,でんじは,まもる,メガトンキック,ひかりのこな,A255C255,すなお,0,0,0,0,0,0,1,1
680,310,ライボルト,でんき,,10まんボルト,フラッシュ,でんこうせっか,ほえる,じしゃく,C255 S255,ひかえめ,0,0,0,1,0,0,0,1
681,310,ライボルト,でんき,,かみなり,あまごい,かみくだく,ほえる,ヤタピのみ,C255 S255,ひかえめ,0,0,0,0,1,0,0,1
682,310,ライボルト,でんき,,10まんボルト,アイアンテール,でんじは,ほえる,ラムのみ,C255 S255,きまぐれ,0,0,0,0,0,1,0,1
683,310,ライボルト,でんき,,10まんボルト,かみくだく,でんじは,ほえる,ラムのみ,C255 S255,ひかえめ,0,0,0,0,0,0,1,1
684,260,ラグラージ,みず,じめん,じしん,カウンター,ねむる,のろい,ラムのみ,H170B170D170,いじっぱり,0,0,0,1,0,0,0,1
685,260,ラグラージ,みず,じめん,なみのり,じしん,カウンター,ミラーコート,せんせいのツメ,H170B170D170,すなお,0,0,0,0,1,0,0,1
686,260,ラグラージ,みず,じめん,なみのり,じしん,れいとうビーム,カウンター,かいがらのすず,A255C255,ゆうかん,0,0,0,0,0,1,0,1
687,260,ラグラージ,みず,じめん,なみのり,じしん,れいとうビーム,ミラーコート,かいがらのすず,A255C255,れいせい,0,0,0,0,0,0,1,1
688,113,ラッキー,ノーマル,,ゆびをふる,リフレッシュ,まるくなる,ちいさくなる,オボンのみ,B255D255,のんき,0,1,0,0,0,0,0,0
689,113,ラッキー,ノーマル,,ちきゅうなげ,シャドーボール,かげぶんしん,タマゴうみ,たべのこし,B255D255,のんき,0,0,1,0,0,0,0,0
690,20,ラッタ,ノーマル,,がむしゃら,おいうち,こわいかお,でんこうせっか,シルクのスカーフ,H170A170S170,むじゃき,1,1,0,0,0,0,0,0
691,20,ラッタ,ノーマル,,いかりのまえば,ひっさつまえば,シャドーボール,こわいかお,きあいのハチマキ,A255S255,いじっぱり,0,0,1,0,0,0,0,0
692,380,ラティアス,ドラゴン,エスパー,サイコキネシス,10まんボルト,れいとうビーム,ドラゴンクロー,ラムのみ,H255C255,ひかえめ,0,0,0,0,0,0,0,1
693,380,ラティアス,ドラゴン,エスパー,サイコキネシス,10まんボルト,れいとうビーム,じしん,せんせいのツメ,A255C255,すなお,0,0,0,0,0,0,0,1
694,380,ラティアス,ドラゴン,エスパー,サイコキネシス,シャドーボール,じしん,つばめがえし,おうじゃのしるし,A170C170S170,すなお,0,0,0,0,0,0,0,1
695,380,ラティアス,ドラゴン,エスパー,じしん,シャドーボール,いばる,じこあんじ,たべのこし,H255B255,いじっぱり,0,0,0,0,0,0,0,1
696,380,ラティアス,ドラゴン,エスパー,ドラゴンクロー,10まんボルト,れいとうビーム,じしん,きあいのハチマキ,A255C255,すなお,0,0,0,0,0,0,0,1
